00A9,E731
00AE,E736
203C,E704
2049,E703
2122,E732
2139,[ｉ]
2194,E73C
2195,E73D
2196,E697
2197,E678
2198,E696
2199,E6A5
21A9,E6DA
21AA,└→
231A,E71F
231B,E71C
23E9,[>>]
23EA,[<<]
23EB,▲
23EC,▼
23F0,E6BA
23F3,E71C
24C2,E65C
25AA,■
25AB,■
25B6,[>]
25C0,[<]
25FB,■
25FC,■
25FD,■
25FE,■
2600,E63E
2601,E63F
260E,E687
2611,[チェックマーク]
2614,E640
2615,E670
261D,[人差し指]
263A,E6F0
2648,E646
2649,E647
264A,E648
264B,E649
264C,E64A
264D,E64B
264E,E64C
264F,E64D
2650,E64E
2651,E64F
2652,E650
2653,E651
2660,E68E
2663,E690
2665,E68D
2666,E68F
2668,E6F7
267B,E735
267F,E69B
2693,E661
26A0,E737
26A1,E642
26AA,E69C
26AB,E69C
26BD,E656
26BE,E653
26C4,E641
26CE,[蛇使座]
26D4,E72F
26EA,[教会]
26F2,[噴水]
26F3,E654
26F5,E6A3
26FA,[キャンプ]
26FD,E66B
2702,E675
2705,[チェックマーク]
2708,E662
2709,E6D3
270A,E693
270B,E695
270C,E694
270F,E719
2712,E6AE
2714,[チェックマーク]
2716,[×]
2728,E6FA
2733,E6F8
2734,E6F8
2744,[雪結晶]
2747,E6FA
274C,[×]
274E,[×]
2753,[？]
2754,[？]
2755,E702
2757,E702
2764,E6EC
2795,[＋]
2796,[－]
2797,[÷]
27A1,[→]
27B0,E70A
27BF,E6DF
2934,E6F5
2935,E700
2B05,[←]
2B06,[↑]
2B07,[↓]
2B1B,■
2B1C,■
2B50,[☆]
2B55,E6A0
3030,E709
303D,[歌記号]
3297,[祝]
3299,E734
FE0E,
FE0F,
1F004,[麻雀]
1F0CF,[ジョーカー]
1F170,[A]
1F171,[B]
1F17E,[O]
1F17F,E66C
1F18E,[AB]
1F191,E6DB
1F192,[COOL]
1F193,E6D7
1F194,E6D8
1F195,E6DD
1F196,E72F
1F197,E70B
1F198,[SOS]
1F199,[UP!]
1F19A,[VS]
1F1E6,[A]
1F1E7,[B]
1F1E8,[C]
1F1E9,[D]
1F1EA,[E]
1F1EB,[F]
1F1EC,[G]
1F1ED,[H]
1F1EE,[I]
1F1EF,[J]
1F1F0,[K]
1F1F1,[L]
1F1F2,[M]
1F1F3,[N]
1F1F4,[O]
1F1F5,[P]
1F1F6,[Q]
1F1F7,[R]
1F1F8,[S]
1F1F9,[T]
1F1FA,[U]
1F1FB,[V]
1F1FC,[W]
1F1FD,[X]
1F1FE,[Y]
1F1FF,[Z]
1F201,[ココ]
1F202,[サービス]
1F21A,[無]
1F22F,[指]
1F232,E738
1F233,E739
1F234,E73A
1F235,E73B
1F236,[有]
1F237,[月]
1F238,[申]
1F239,[割]
1F23A,[営]
1F250,[得]
1F251,[可]
1F300,E643
1F301,E644
1F302,E645
1F303,E6B3
1F304,E63E
1F305,E63E
1F306,[夕焼け]
1F307,E63E
1F308,[虹]
1F309,E6B3
1F30A,E73F
1F30B,[火山]
1F30C,E6B3
1F30F,[地球]
1F311,E69C
1F313,E69E
1F314,E69D
1F315,E6A0
1F319,E69F
1F31B,E69E
1F31F,[☆]
1F320,☆彡
1F330,[栗]
1F331,E746
1F334,[ヤシ]
1F335,[サボテン]
1F337,E743
1F338,E748
1F339,[バラ]
1F33A,[ハイビスカス]
1F33B,[ひまわり]
1F33C,[花]
1F33D,[とうもろこし]
1F33E,[稲穂]
1F33F,E741
1F340,E741
1F341,E747
1F342,E747
1F343,[風に舞う葉]
1F344,[キノコ]
1F345,[トマト]
1F346,[ナス]
1F347,[ブドウ]
1F348,[メロン]
1F349,[スイカ]
1F34A,[みかん]
1F34C,E744
1F34D,[パイナップル]
1F34E,E745
1F34F,E745
1F351,[モモ]
1F352,E742
1F353,[イチゴ]
1F354,E673
1F355,[ピザ]
1F356,[肉]
1F357,[チキン]
1F358,[せんべい]
1F359,E749
1F35A,E74C
1F35B,[カレー]
1F35C,E74C
1F35D,[パスタ]
1F35E,E74D
1F35F,[ポテト]
1F360,[やきいも]
1F361,[だんご]
1F362,[おでん]
1F363,[すし]
1F364,[エビフライ]
1F365,E643
1F366,[ソフトクリーム]
1F367,[カキ氷]
1F368,[アイスクリーム]
1F369,[ドーナツ]
1F36A,[クッキー]
1F36B,[チョコ]
1F36C,[キャンディ]
1F36D,[キャンディ]
1F36E,[プリン]
1F36F,[ハチミツ]
1F370,E74A
1F371,[弁当]
1F372,[鍋]
1F373,[フライパン]
1F374,E66F
1F375,E71E
1F376,E74B
1F377,E756
1F378,E671
1F379,E671
1F37A,E672
1F37B,E672
1F380,E684
1F381,E685
1F382,E686
1F383,[ハロウィン]
1F384,E6A4
1F385,[サンタ]
1F386,[花火]
1F387,[線香花火]
1F388,[風船]
1F389,[クラッカー]
1F38A,[オメデトウ]
1F38B,[七夕]
1F38C,[祝日]
1F38D,[門松]
1F38E,[ひな祭り]
1F38F,[こいのぼり]
1F390,[風鈴]
1F391,[お月見]
1F392,[ランドセル]
1F393,[卒業式]
1F3A0,E679
1F3A1,[観覧車]
1F3A2,[ジェットコースター]
1F3A3,E751
1F3A4,E676
1F3A5,E677
1F3A6,E677
1F3A7,E67A
1F3A8,E67B
1F3A9,E67C
1F3AA,E67D
1F3AB,E67E
1F3AC,E6AC
1F3AD,[演劇]
1F3AE,E68B
1F3AF,[的中]
1F3B0,[777]
1F3B1,[ビリヤード]
1F3B2,[サイコロ]
1F3B3,[ボーリング]
1F3B4,[花札]
1F3B5,E6F6
1F3B6,E6FF
1F3B7,[サックス]
1F3B8,[ギター]
1F3B9,[ピアノ]
1F3BA,[トランペット]
1F3BB,[バイオリン]
1F3BC,E6FF
1F3BD,E652
1F3BE,E655
1F3BF,E657
1F3C0,E658
1F3C1,E659
1F3C2,E712
1F3C3,E733
1F3C4,E712
1F3C6,[トロフィー]
1F3C8,[フットボール]
1F3CA,[水泳]
1F3E0,E663
1F3E1,E663
1F3E2,E664
1F3E3,E665
1F3E5,E666
1F3E6,E667
1F3E7,E668
1F3E8,E669
1F3EA,E66A
1F3EB,E73E
1F3EC,[デパート]
1F3ED,[工場]
1F3EE,E74B
1F3EF,[城]
1F3F0,[城]
1F40C,E74E
1F40D,[ヘビ]
1F40E,E754
1F411,[ヒツジ]
1F412,[サル]
1F414,[ニワトリ]
1F417,[イノシシ]
1F418,[ゾウ]
1F419,[タコ]
1F41A,[巻貝]
1F41B,[ゲジゲジ]
1F41C,[アリ]
1F41D,[ミツバチ]
1F41E,[てんとう虫]
1F41F,E751
1F420,E751
1F421,E751
1F422,[カメ]
1F423,E74F
1F424,E74F
1F425,E74F
1F426,E74F
1F427,E750
1F428,[コアラ]
1F429,E6A1
1F42B,[ラクダ]
1F42C,[イルカ]
1F42D,[ネズミ]
1F42E,[牛]
1F42F,[トラ]
1F430,[ウサギ]
1F431,E6A2
1F432,[辰]
1F433,[クジラ]
1F434,E754
1F435,[サル]
1F436,E6A1
1F437,E755
1F438,[カエル]
1F439,[ハムスター]
1F43A,E6A1
1F43B,[クマ]
1F43C,[パンダ]
1F43D,E755
1F43E,E698
1F440,E691
1F442,E692
1F443,[鼻]
1F444,E6F9
1F445,E728
1F446,[↑]
1F447,[↓]
1F448,[←]
1F449,[→]
1F44A,E6FD
1F44B,E695
1F44C,E70B
1F44D,E727
1F44E,E700
1F44F,[拍手]
1F450,E695
1F451,E71A
1F452,[帽子]
1F453,E69A
1F454,[ネクタイ]
1F455,E70E
1F456,E711
1F457,[ドレス]
1F458,[着物]
1F459,[ビキニ]
1F45A,E70E
1F45B,E70F
1F45C,E682
1F45D,E6AD
1F45E,E699
1F45F,E699
1F460,E674
1F461,E674
1F462,[ブーツ]
1F463,E698
1F464,E6B1
1F466,E6F0
1F467,E6F0
1F468,E6F0
1F469,E6F0
1F46A,[家族]
1F46B,[カップル]
1F46E,[警官]
1F46F,[バニー]
1F470,[花嫁]
1F471,[白人]
1F472,[中国人]
1F473,[インド人]
1F474,[おじいさん]
1F475,[おばあさん]
1F476,[赤ちゃん]
1F477,[工事現場の人]
1F478,[お姫様]
1F479,[なまはげ]
1F47A,[天狗]
1F47B,[お化け]
1F47C,[天使]
1F47D,[UFO]
1F47E,[宇宙人]
1F47F,[アクマ]
1F480,[ドクロ]
1F481,[案内]
1F482,[衛兵]
1F483,[ダンス]
1F484,E710
1F485,[マニキュア]
1F486,[エステ]
1F487,E675
1F488,[床屋]
1F489,[注射]
1F48A,[薬]
1F48B,E6F9
1F48C,E717
1F48D,E71B
1F48E,E71B
1F48F,E6F9
1F490,[花束]
1F491,E6ED
1F492,[結婚式]
1F493,E6ED
1F494,E6EE
1F495,E6EF
1F496,E6EC
1F497,E6ED
1F498,E6EC
1F499,E6EC
1F49A,E6EC
1F49B,E6EC
1F49C,E6EC
1F49D,E6EC
1F49E,E6ED
1F49F,E6F8
1F4A0,E6F8
1F4A1,E6FB
1F4A2,E6FC
1F4A3,E6FE
1F4A4,E701
1F4A5,E705
1F4A6,E706
1F4A7,E707
1F4A8,E708
1F4A9,[ウンチ]
1F4AA,[力こぶ]
1F4AB,[クラクラ]
1F4AC,[フキダシ]
1F4AE,[花丸]
1F4AF,[100点]
1F4B0,E715
1F4B1,[$￥]
1F4B2,E715
1F4B3,[カード]
1F4B4,E6D6
1F4B5,E715
1F4B8,[飛んでいくお金]
1F4B9,[株価]
1F4BA,E6B2
1F4BB,E716
1F4BC,E682
1F4BD,[MD]
1F4BE,[フロッピー]
1F4BF,E68C
1F4C0,E68C
1F4C1,[フォルダ]
1F4C2,[フォルダ]
1F4C3,E689
1F4C4,E689
1F4C5,[カレンダー]
1F4C6,[カレンダー]
1F4C7,E683
1F4C8,[グラフ]
1F4C9,[グラフ]
1F4CA,[グラフ]
1F4CB,E689
1F4CC,[画びょう]
1F4CD,[画びょう]
1F4CE,E730
1F4CF,[定規]
1F4D0,[三角定規]
1F4D1,E689
1F4D2,E683
1F4D3,E683
1F4D4,E683
1F4D5,E683
1F4D6,E683
1F4D7,E683
1F4D8,E683
1F4D9,E683
1F4DA,E683
1F4DB,[名札]
1F4DC,E70A
1F4DD,E689
1F4DE,E687
1F4DF,E65A
1F4E0,E6D0
1F4E1,[アンテナ]
1F4E2,[スピーカ]
1F4E3,[メガホン]
1F4E4,[送信BOX]
1F4E5,[受信BOX]
1F4E6,E685
1F4E7,E6D3
1F4E8,E6CF
1F4E9,E6CF
1F4EA,E665
1F4EB,E665
1F4EE,E665
1F4F0,[新聞]
1F4F1,E688
1F4F2,E6CE
1F4F3,[マナーモード]
1F4F4,[ケータイOFF]
1F4F6,[バリ3]
1F4F7,E681
1F4F9,E677
1F4FA,E68A
1F4FB,[ラジオ]
1F4FC,[ビデオ]
1F503,E735
1F50A,[スピーカ]
1F50B,[電池]
1F50C,[コンセント]
1F50D,E6DC
1F50E,E6DC
1F50F,E6D9
1F510,E6D9
1F511,E6D9
1F512,E6D9
1F513,E6D9
1F514,E713
1F516,[ブックマーク]
1F517,[リンク]
1F518,[ラジオボタン]
1F519,[←BACK]
1F51A,E6B9
1F51B,E6B8
1F51C,E6B7
1F51D,[TOP]
1F51E,[18禁]
1F51F,[10]
1F520,[ABCD]
1F521,[abcd]
1F522,[1234]
1F523,[記号]
1F524,[ABC]
1F525,[炎]
1F526,E6FB
1F527,E718
1F528,[ハンマー]
1F529,[ネジ]
1F52A,[包丁]
1F52B,[ピストル]
1F52E,[占い]
1F52F,[占い]
1F530,[若葉マーク]
1F531,E71A
1F532,E69C
1F533,E69C
1F534,E69C
1F535,E69C
1F536,◆
1F537,◆
1F538,◆
1F539,◆
1F53A,▲
1F53B,▼
1F53C,▲
1F53D,▼
1F550,E6BA
1F551,E6BA
1F552,E6BA
1F553,E6BA
1F554,E6BA
1F555,E6BA
1F556,E6BA
1F557,E6BA
1F558,E6BA
1F559,E6BA
1F55A,E6BA
1F55B,E6BA
1F5FB,E740
1F5FC,[東京タワー]
1F5FD,[自由の女神]
1F5FE,[日本地図]
1F5FF,[モアイ]
1F601,E753
1F602,E72A
1F603,E6F0
1F604,E6F0
1F605,E722
1F606,E72A
1F609,E729
1F60A,E6F0
1F60B,E752
1F60C,E721
1F60D,E726
1F60F,E72C
1F612,E725
1F613,E723
1F614,E720
1F616,E6F3
1F618,E726
1F61A,E726
1F61C,E728
1F61D,E728
1F61E,E6F2
1F620,E6F1
1F621,E724
1F622,E72E
1F623,E72B
1F624,E753
1F625,E723
1F628,E757
1F629,E6F3
1F62A,E701
1F62B,E72B
1F62D,E72D
1F630,E723
1F631,E757
1F632,E6F4
1F633,E72A
1F635,E6F4
1F637,[風邪ひき]
1F638,E753
1F639,E72A
1F63A,E6F0
1F63B,E726
1F63C,E753
1F63D,E726
1F63E,E724
1F63F,E72E
1F640,E6F3
1F645,E72F
1F646,E70B
1F647,m(_ _)m
1F648,(/_＼)
1F649,|(・×・)|
1F64A,(・×・)
1F64B,(^-^)/
1F64C,＼(^o^)／
1F64D,E6F3
1F64E,E6F1
1F64F,(>人<)
1F680,[ロケット]
1F683,E65B
1F684,E65D
1F685,E65D
1F687,E65C
1F689,[駅]
1F68C,E660
1F68F,[バス停]
1F691,[救急車]
1F692,[消防車]
1F693,[パトカー]
1F695,E65E
1F697,E65E
1F699,E65F
1F69A,[トラック]
1F6A2,E661
1F6A4,E6A3
1F6A5,E66D
1F6A7,[工事中]
1F6A8,[パトカー]
1F6A9,E6DE
1F6AA,E714
1F6AB,E738
1F6AC,E67F
1F6AD,E680
1F6B2,E71D
1F6B6,E733
1F6B9,[♂]
1F6BA,[♀]
1F6BB,E66E
1F6BC,[赤ちゃん]
1F6BD,E66E
1F6BE,E66E
1F6C0,E6F7
FE000,E63E
FE001,E63F
FE002,E640
FE003,E641
FE004,E642
FE005,E643
FE006,E644
FE007,E645
FE008,E6B3
FE009,E63E
FE00A,E63E
FE00B,[夕焼け]
FE00C,E63E
FE00D,[虹]
FE00E,[雪結晶]
FE010,E6B3
FE011,E69C
FE012,E69D
FE013,E69E
FE014,E69F
FE015,E6A0
FE016,E69E
FE017,[お月見]
FE018,E6B7
FE019,E6B8
FE01A,E6B9
FE01B,E71C
FE01C,E71C
FE01D,E71F
FE01E,E6BA
FE01F,E6BA
FE020,E6BA
FE021,E6BA
FE022,E6BA
FE023,E6BA
FE024,E6BA
FE025,E6BA
FE026,E6BA
FE027,E6BA
FE028,E6BA
FE029,E6BA
